id,category
3652,equilibrioesaude
3653,comida
3654,ciencia
3655,sobretudo
3656,educacao
3657,educacao
3658,equilibrioesaude
3659,turismo
3660,tec
3661,empreendedorsocial
3662,tec
3663,comida
3664,tec
3665,educacao
3666,educacao
3667,equilibrioesaude
3668,tec
3669,comida
3670,ciencia
3671,comida
3672,tec
3673,sobretudo
3674,turismo
3675,educacao
3676,equilibrioesaude
3677,educacao
3678,equilibrioesaude
3679,educacao
3680,educacao
3681,equilibrioesaude
3682,turismo
3683,sobretudo
3684,educacao
3685,ciencia
3686,turismo
3687,educacao
3688,ciencia
3689,comida
3690,turismo
3691,equilibrioesaude
3692,ciencia
3693,ciencia
3694,equilibrioesaude
3695,turismo
3696,equilibrioesaude
3697,educacao
3698,ambiente
3699,turismo
3700,tec
3701,turismo
3702,educacao
3703,sobretudo
3704,sobretudo
3705,tec
3706,turismo
3707,turismo
3708,turismo
3709,tec
3710,ambiente
3711,educacao
3712,ambiente
3713,empreendedorsocial
3714,empreendedorsocial
3715,sobretudo
3716,sobretudo
3717,ambiente
3718,sobretudo
3719,ambiente
3720,educacao
3721,turismo
3722,ambiente
3723,turismo
3724,educacao
3725,sobretudo
3726,educacao
3727,tec
3728,educacao
3729,sobretudo
3730,equilibrioesaude
3731,educacao
3732,educacao
3733,turismo
3734,educacao
3735,educacao
3736,ambiente
3737,turismo
3738,educacao
3739,ciencia
3740,sobretudo
3741,sobretudo
3742,educacao
3743,turismo
3744,comida
3745,educacao
3746,ciencia
3747,equilibrioesaude
3748,ciencia
3749,ambiente
3750,ciencia
3751,educacao
3752,ciencia
3753,educacao
3754,educacao
3755,equilibrioesaude
3756,sobretudo
3757,turismo
3758,sobretudo
3759,equilibrioesaude
3760,educacao
3761,comida
3762,educacao
3763,ambiente
3764,sobretudo
3765,tec
3766,ciencia
3767,empreendedorsocial
3768,empreendedorsocial
3769,equilibrioesaude
3770,equilibrioesaude
3771,educacao
3772,empreendedorsocial
3773,ciencia
3774,equilibrioesaude
3775,comida
3776,turismo
3777,turismo
3778,sobretudo
3779,tec
3780,tec
3781,educacao
3782,ambiente
3783,educacao
3784,turismo
3785,ciencia
3786,ciencia
3787,tec
3788,comida
3789,tec
3790,ambiente
3791,educacao
3792,turismo
3793,tec
3794,educacao
3795,comida
3796,tec
3797,ciencia
3798,equilibrioesaude
3799,turismo
3800,ciencia
3801,educacao
3802,equilibrioesaude
3803,comida
3804,educacao
3805,comida
3806,ciencia
3807,tec
3808,educacao
3809,educacao
3810,ambiente
3811,tec
3812,sobretudo
3813,tec
3814,educacao
3815,equilibrioesaude
3816,ciencia
3817,educacao
3818,sobretudo
3819,comida
3820,turismo
3821,turismo
3822,educacao
3823,tec
3824,equilibrioesaude
3825,turismo
3826,comida
3827,empreendedorsocial
3828,turismo
3829,equilibrioesaude
3830,educacao
3831,sobretudo
3832,ciencia
3833,educacao
3834,empreendedorsocial
3835,educacao
3836,equilibrioesaude
3837,comida
3838,educacao
3839,ciencia
3840,equilibrioesaude
3841,equilibrioesaude
3842,turismo
3843,turismo
3844,tec
3845,comida
3846,ambiente
3847,tec
3848,tec
3849,turismo
3850,tec
3851,comida
3852,empreendedorsocial
3853,empreendedorsocial
3854,ciencia
3855,empreendedorsocial
3856,equilibrioesaude
3857,tec
3858,tec
3859,comida
3860,turismo
3861,sobretudo
3862,educacao
3863,equilibrioesaude
3864,tec
3865,educacao
3866,equilibrioesaude
3867,empreendedorsocial
3868,educacao
3869,equilibrioesaude
3870,empreendedorsocial
3871,ciencia
3872,turismo
3873,equilibrioesaude
3874,comida
3875,educacao
3876,comida
3877,educacao
3878,ambiente
3879,educacao
3880,tec
3881,tec
3882,tec
3883,educacao
3884,turismo
3885,sobretudo
3886,empreendedorsocial
3887,turismo
3888,tec
3889,educacao
3890,sobretudo
3891,turismo
3892,sobretudo
3893,turismo
3894,turismo
3895,educacao
3896,ciencia
3897,ciencia
3898,equilibrioesaude
3899,empreendedorsocial
3900,empreendedorsocial
3901,equilibrioesaude
3902,educacao
3903,equilibrioesaude
3904,sobretudo
3905,tec
3906,tec
3907,tec
3908,equilibrioesaude
3909,sobretudo
3910,sobretudo
3911,educacao
3912,educacao
3913,turismo
3914,tec
3915,tec
3916,tec
3917,educacao
3918,turismo
3919,equilibrioesaude
3920,tec
3921,ciencia
3922,equilibrioesaude
3923,educacao
3924,turismo
3925,tec
3926,tec
3927,turismo
3928,turismo
3929,ciencia
3930,equilibrioesaude
3931,tec
3932,sobretudo
3933,tec
3934,turismo
3935,sobretudo
3936,ambiente
3937,educacao
3938,educacao
3939,ciencia
3940,turismo
3941,educacao
3942,equilibrioesaude
3943,ambiente
3944,educacao
3945,tec
3946,ciencia
3947,ciencia
3948,tec
3949,turismo
3950,educacao
3951,ciencia
3952,turismo
3953,sobretudo
3954,empreendedorsocial
3955,tec
3956,turismo
3957,equilibrioesaude
3958,turismo
3959,tec
3960,tec
3961,turismo
3962,ciencia
3963,sobretudo
3964,ciencia
3965,tec
3966,empreendedorsocial
3967,equilibrioesaude
3968,ambiente
3969,equilibrioesaude
3970,turismo
3971,ambiente
3972,equilibrioesaude
3973,equilibrioesaude
3974,sobretudo
3975,sobretudo
3976,tec
3977,empreendedorsocial
3978,equilibrioesaude
3979,sobretudo
3980,comida
3981,turismo
3982,turismo
3983,comida
3984,equilibrioesaude
3985,equilibrioesaude
3986,educacao
3987,turismo
3988,turismo
3989,turismo
3990,tec
3991,equilibrioesaude
3992,equilibrioesaude
3993,equilibrioesaude
3994,turismo
3995,equilibrioesaude
3996,turismo
3997,turismo
3998,empreendedorsocial
3999,sobretudo
4000,sobretudo
4001,educacao
4002,tec
4003,comida
4004,comida
4005,ambiente
4006,turismo
4007,tec
4008,tec
4009,ciencia
4010,ciencia
4011,tec
4012,empreendedorsocial
4013,tec
4014,turismo
4015,ambiente
4016,tec
4017,turismo
4018,tec
4019,ambiente
4020,tec
4021,turismo
4022,sobretudo
4023,ciencia
4024,educacao
4025,tec
4026,turismo
4027,equilibrioesaude
4028,tec
4029,comida
4030,educacao
4031,sobretudo
4032,comida
4033,tec
4034,ciencia
4035,turismo
4036,educacao
4037,sobretudo
4038,ciencia
4039,educacao
4040,tec
4041,educacao
4042,equilibrioesaude
4043,comida
4044,ciencia
4045,tec
4046,comida
4047,tec
4048,ciencia
4049,turismo
4050,educacao
4051,educacao
4052,empreendedorsocial
4053,comida
4054,ciencia
4055,turismo
4056,educacao
4057,ciencia
4058,comida
4059,educacao
4060,empreendedorsocial
4061,educacao
4062,educacao
4063,turismo
4064,empreendedorsocial
4065,sobretudo
4066,tec
4067,tec
4068,equilibrioesaude
4069,turismo
4070,ambiente
4071,educacao
4072,ciencia
4073,sobretudo
4074,tec
4075,turismo
4076,empreendedorsocial
4077,educacao
4078,ciencia
4079,tec
4080,educacao
4081,tec
4082,educacao
4083,tec
4084,tec
4085,empreendedorsocial
4086,empreendedorsocial
4087,equilibrioesaude
4088,empreendedorsocial
4089,comida
4090,turismo
4091,equilibrioesaude
4092,tec
4093,turismo
4094,tec
4095,educacao
4096,equilibrioesaude
4097,sobretudo
4098,comida
4099,sobretudo
4100,empreendedorsocial
4101,tec
4102,turismo
4103,ciencia
4104,sobretudo
4105,ciencia
4106,equilibrioesaude
4107,educacao
4108,tec
4109,educacao
4110,educacao
4111,turismo
4112,turismo
4113,ambiente
4114,sobretudo
4115,ciencia
4116,tec
4117,tec
4118,equilibrioesaude
4119,empreendedorsocial
4120,turismo
4121,educacao
4122,turismo
4123,turismo
4124,turismo
4125,comida
4126,tec
4127,tec
4128,sobretudo
4129,ambiente
4130,sobretudo
4131,educacao
4132,tec
4133,turismo
4134,tec
4135,equilibrioesaude
4136,turismo
4137,educacao
4138,sobretudo
4139,sobretudo
4140,ambiente
4141,equilibrioesaude
4142,educacao
4143,ciencia
4144,ciencia
4145,turismo
4146,sobretudo
4147,turismo
4148,ciencia
4149,tec
4150,ciencia
4151,tec
4152,turismo
4153,educacao
4154,empreendedorsocial
4155,comida
4156,equilibrioesaude
4157,educacao
4158,equilibrioesaude
4159,equilibrioesaude
4160,tec
4161,ciencia
4162,turismo
4163,ciencia
4164,ciencia
4165,educacao
4166,comida
4167,sobretudo
4168,tec
4169,ambiente
4170,ciencia
4171,turismo
4172,educacao
4173,ciencia
4174,ciencia
4175,turismo
4176,educacao
4177,turismo
4178,educacao
4179,tec
4180,ciencia
4181,comida
4182,empreendedorsocial
4183,ciencia
4184,educacao
4185,ciencia
4186,educacao
4187,tec
4188,educacao
4189,tec
4190,turismo
4191,turismo
4192,empreendedorsocial
4193,comida
4194,ciencia
4195,turismo
4196,sobretudo
4197,tec
4198,equilibrioesaude
4199,ciencia
4200,turismo
4201,educacao
4202,empreendedorsocial
4203,turismo
4204,tec
4205,ciencia
4206,comida
4207,ciencia
4208,ciencia
4209,tec
4210,tec
4211,ciencia
4212,equilibrioesaude
4213,tec
4214,turismo
4215,sobretudo
4216,turismo
4217,empreendedorsocial
4218,equilibrioesaude
4219,educacao
4220,sobretudo
4221,ambiente
4222,ciencia
4223,sobretudo
4224,sobretudo
4225,empreendedorsocial
4226,educacao
4227,empreendedorsocial
4228,sobretudo
4229,turismo
4230,educacao
4231,tec
4232,tec
4233,empreendedorsocial
4234,tec
4235,equilibrioesaude
4236,equilibrioesaude
4237,sobretudo
4238,tec
4239,equilibrioesaude
4240,educacao
4241,turismo
4242,educacao
4243,ciencia
4244,tec
4245,turismo
4246,tec
4247,tec
4248,ciencia
4249,comida
4250,turismo
